"locality_id","sensor_name","height","datetime","time_to","value","year","month"
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-02-01,2024-03-01,0,2024,2
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-04-01,2024-05-01,0,2024,4
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-05-01,2024-06-01,0,2024,5
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-06-01,2024-07-01,0,2024,6
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-07-01,2024-08-01,0.02685546875,2024,7
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-08-01,2024-09-01,0.05029296875,2024,8
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2025-07-01,2025-08-01,0.0323079427083333,2025,7
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2022-08-01,2022-09-01,0.2060546875,2022,8
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2022-09-01,2022-10-01,0.152262369791667,2022,9
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2022-10-01,2022-11-01,0.08056640625,2022,10
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-05-01,2023-06-01,0.100830078125,2023,5
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-06-01,2023-07-01,0.220703125,2023,6
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-07-01,2023-08-01,0.249755859375,2023,7
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-08-01,2023-09-01,0.246988932291667,2023,8
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-09-01,2023-10-01,0.153645833333333,2023,9
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-02-01,2024-03-01,0,2024,2
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-04-01,2024-05-01,0,2024,4
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-05-01,2024-06-01,0.0123697916666667,2024,5
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-06-01,2024-07-01,0.2626953125,2024,6
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-07-01,2024-08-01,0.251383463541667,2024,7
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-08-01,2024-09-01,0.299479166666667,2024,8
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-09-01,2024-10-01,0.138590494791667,2024,9
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-10-01,2024-11-01,0.0210774739583333,2024,10
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2025-06-01,2025-07-01,0.21484375,2025,6
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2025-07-01,2025-08-01,0.225830078125,2025,7
"TOMST_17_QHI","GDD5_max_max","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2022-08-01,2022-09-01,2.31889840949821e-05,2022,8
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2022-09-01,2022-10-01,0.00157900209780093,2022,9
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2022-10-01,2022-11-01,0.0488685963401658,2022,10
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2022-11-01,2022-12-01,0.096922923900463,2022,11
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2022-12-01,2023-01-01,0.210112978480623,2022,12
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-01-01,2023-02-01,0.201404858660954,2023,1
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-02-01,2023-03-01,0.261901613265749,2023,2
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-03-01,2023-04-01,0.199489142305108,2023,3
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-04-01,2023-05-01,0.168805383752894,2023,4
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-05-01,2023-06-01,0.0345999331457213,2023,5
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-06-01,2023-07-01,0.000430862991898148,2023,6
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-09-01,2023-10-01,0.00176956741898148,2023,9
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-10-01,2023-11-01,0.0348786384828629,2023,10
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-11-01,2023-12-01,0.0753415708188657,2023,11
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2023-12-01,2024-01-01,0.169099541120632,2023,12
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-01-01,2024-02-01,0.250149415812612,2024,1
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-02-01,2024-03-01,0.208957014412715,2024,2
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-03-01,2024-04-01,0.21817880719366,2024,3
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-04-01,2024-05-01,0.12235107421875,2024,4
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-05-01,2024-06-01,0.037109375,2024,5
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-06-01,2024-07-01,0.00280015733506944,2024,6
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-07-01,2024-08-01,0.000246109501008065,2024,7
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-08-01,2024-09-01,8.75056003584229e-07,2024,8
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-09-01,2024-10-01,0.000508626302083333,2024,9
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-10-01,2024-11-01,0.0398767396113351,2024,10
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-11-01,2024-12-01,0.132965992115162,2024,11
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2024-12-01,2025-01-01,0.195486198616711,2024,12
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2025-01-01,2025-02-01,0.188760736937164,2025,1
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2025-02-01,2025-03-01,0.218427143399678,2025,2
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2025-03-01,2025-04-01,0.223703910800291,2025,3
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2025-04-01,2025-05-01,0.113337764033565,2025,4
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2025-05-01,2025-06-01,0.0510811754452285,2025,5
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2025-06-01,2025-07-01,0.00246830692997685,2025,6
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2025-07-01,2025-08-01,0.000215045012880824,2025,7
"TOMST_17_QHI","FDD0_mean_mean","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2022-11-01,2022-12-01,0.0188395182291667,2022,11
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2022-12-01,2023-01-01,0.0291815863715278,2022,12
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-01-01,2023-02-01,0.151624891493056,2023,1
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-02-01,2023-03-01,0.112514919704861,2023,2
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-03-01,2023-04-01,0.0854627821180556,2023,3
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-04-01,2023-05-01,0.101671006944444,2023,4
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-05-01,2023-06-01,0,2023,5
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-10-01,2023-11-01,0.000922309027777778,2023,10
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-11-01,2023-12-01,0.02374267578125,2023,11
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2023-12-01,2024-01-01,0.0934312608506944,2023,12
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-01-01,2024-02-01,0.103061252170139,2024,1
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-02-01,2024-03-01,0.0882636176215278,2024,2
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-03-01,2024-04-01,0.0689900716145833,2024,3
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-04-01,2024-05-01,0.0546875,2024,4
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-05-01,2024-06-01,0,2024,5
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-06-01,2024-07-01,0,2024,6
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-10-01,2024-11-01,0.000142415364583333,2024,10
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-11-01,2024-12-01,0.0433892144097222,2024,11
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2024-12-01,2025-01-01,0.104207356770833,2024,12
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2025-01-01,2025-02-01,0.0644259982638889,2025,1
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2025-02-01,2025-03-01,0.104899088541667,2025,2
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2025-03-01,2025-04-01,0.151136610243056,2025,3
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2025-04-01,2025-05-01,0.0780571831597222,2025,4
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2025-05-01,2025-06-01,0.000135633680555556,2025,5
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_17_QHI","FDD0_mean_min","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2022-08-01,2022-09-01,0.000590006510416667,2022,8
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2022-09-01,2022-10-01,0.0179646809895833,2022,9
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2022-10-01,2022-11-01,0.110934787326389,2022,10
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2022-11-01,2022-12-01,0.160692003038194,2022,11
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2022-12-01,2023-01-01,0.334737141927083,2022,12
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-01-01,2023-02-01,0.286261664496528,2023,1
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-02-01,2023-03-01,0.334581163194444,2023,2
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-03-01,2023-04-01,0.308865017361111,2023,3
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-04-01,2023-05-01,0.223958333333333,2023,4
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-05-01,2023-06-01,0.107462565104167,2023,5
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-06-01,2023-07-01,0.00437418619791667,2023,6
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-09-01,2023-10-01,0.0287000868055556,2023,9
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-10-01,2023-11-01,0.126634385850694,2023,10
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-11-01,2023-12-01,0.12298583984375,2023,11
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2023-12-01,2024-01-01,0.274359809027778,2023,12
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-01-01,2024-02-01,0.324686686197917,2024,1
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-02-01,2024-03-01,0.290818956163194,2024,2
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-03-01,2024-04-01,0.322740342881944,2024,3
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-04-01,2024-05-01,0.198025173611111,2024,4
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-05-01,2024-06-01,0.13055419921875,2024,5
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-06-01,2024-07-01,0.0109049479166667,2024,6
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-07-01,2024-08-01,0.00262451171875,2024,7
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-08-01,2024-09-01,2.71267361111111e-05,2024,8
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-09-01,2024-10-01,0.00914171006944444,2024,9
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-10-01,2024-11-01,0.1070556640625,2024,10
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-11-01,2024-12-01,0.242051866319444,2024,11
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2024-12-01,2025-01-01,0.3251953125,2024,12
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2025-01-01,2025-02-01,0.323411729600694,2025,1
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2025-02-01,2025-03-01,0.287733289930556,2025,2
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2025-03-01,2025-04-01,0.272420247395833,2025,3
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2025-04-01,2025-05-01,0.148173014322917,2025,4
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2025-05-01,2025-06-01,0.14093017578125,2025,5
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2025-06-01,2025-07-01,0.0202772352430556,2025,6
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2025-07-01,2025-08-01,0.0040283203125,2025,7
"TOMST_17_QHI","FDD0_mean_max","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2022-10-01,2022-11-01,0.0306987147177419,2022,10
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2022-11-01,2022-12-01,0.0766004774305555,2022,11
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2022-12-01,2023-01-01,0.182480678763441,2022,12
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-01-01,2023-02-01,0.182884954637097,2023,1
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-02-01,2023-03-01,0.237833658854167,2023,2
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-03-01,2023-04-01,0.168737924227151,2023,3
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-04-01,2023-05-01,0.140190972222222,2023,4
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-05-01,2023-06-01,0.0252173639112903,2023,5
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-10-01,2023-11-01,0.0164834299395161,2023,10
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-11-01,2023-12-01,0.0576904296875,2023,11
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2023-12-01,2024-01-01,0.145660072244624,2023,12
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-01-01,2024-02-01,0.217014763944892,2024,1
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-02-01,2024-03-01,0.181910021551724,2024,2
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-03-01,2024-04-01,0.195672148017473,2024,3
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-04-01,2024-05-01,0.085009765625,2024,4
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-05-01,2024-06-01,0.0211037256384409,2024,5
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-06-01,2024-07-01,0,2024,6
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-10-01,2024-11-01,0.022227297547043,2024,10
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-11-01,2024-12-01,0.110568576388889,2024,11
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2024-12-01,2025-01-01,0.17281743531586,2024,12
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2025-01-01,2025-02-01,0.160943800403226,2025,1
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2025-02-01,2025-03-01,0.195765904017857,2025,2
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2025-03-01,2025-04-01,0.193495883736559,2025,3
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2025-04-01,2025-05-01,0.0822129991319444,2025,4
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2025-05-01,2025-06-01,0.0276981476814516,2025,5
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_17_QHI","FDD0_min_mean","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2022-12-01,2023-01-01,0.00130208333333333,2022,12
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-01-01,2023-02-01,0.143229166666667,2023,1
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-02-01,2023-03-01,0.103108723958333,2023,2
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-03-01,2023-04-01,0.0611979166666667,2023,3
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-04-01,2023-05-01,0.08984375,2023,4
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-05-01,2023-06-01,0,2023,5
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-11-01,2023-12-01,0.0204264322916667,2023,11
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2023-12-01,2024-01-01,0.08203125,2023,12
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-01-01,2024-02-01,0.0555826822916667,2024,1
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-02-01,2024-03-01,0.0496419270833333,2024,2
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-03-01,2024-04-01,0.0546875,2024,3
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-04-01,2024-05-01,0.0299479166666667,2024,4
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-05-01,2024-06-01,0,2024,5
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-06-01,2024-07-01,0,2024,6
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-11-01,2024-12-01,0.0377604166666667,2024,11
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2024-12-01,2025-01-01,0.0690104166666667,2024,12
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2025-01-01,2025-02-01,0.02734375,2025,1
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2025-02-01,2025-03-01,0.0872395833333333,2025,2
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2025-03-01,2025-04-01,0.09033203125,2025,3
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2025-04-01,2025-05-01,0.0536295572916667,2025,4
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_17_QHI","FDD0_min_min","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2022-10-01,2022-11-01,0.0989583333333333,2022,10
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2022-11-01,2022-12-01,0.144775390625,2022,11
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2022-12-01,2023-01-01,0.321858723958333,2022,12
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2023-01-01,2023-02-01,0.257161458333333,2023,1
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2023-02-01,2023-03-01,0.307779947916667,2023,2
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2023-03-01,2023-04-01,0.294921875,2023,3
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2023-04-01,2023-05-01,0.178873697916667,2023,4
"TOMST_17_QHI","FDD0_min_max","air 15 cm",2023-05-01,2023-06-01,0.0968424479166667,2023,5
