2461;2021.07.20 03:45;9;20.56;20.75;20.5;400;202;0
2462;2021.07.20 04:00;9;20.44;20.62;20.44;400;202;0
2463;2021.07.20 04:15;9;20.38;20.5;20.38;400;202;0
2464;2021.07.20 04:30;9;20.31;20.5;20.38;399;202;0
2465;2021.07.20 04:45;9;20.25;20.38;20.38;399;202;0
2466;2021.07.20 05:00;9;20.19;20.38;20.31;399;202;0
2467;2021.07.20 05:15;9;20.12;20.31;20.31;399;202;0
2468;2021.07.20 05:30;9;20.12;20.25;20.31;399;202;0
2469;2021.07.20 05:45;9;20.06;20.25;20.25;399;202;0
2470;2021.07.20 06:00;9;20;20.19;20.25;399;202;0
2471;2021.07.20 06:15;9;20;20.12;20.25;399;202;0
2472;2021.07.20 06:30;9;20;20.12;20.19;399;202;0
2473;2021.07.20 06:45;9;20;20.12;20.12;398;202;0
2474;2021.07.20 07:00;9;19.94;20.06;20.12;398;202;0
2475;2021.07.20 07:15;9;19.88;20;20.06;398;202;0
2476;2021.07.20 07:30;9;19.88;20;20;398;202;0
2477;2021.07.20 07:45;9;19.81;19.94;20;398;202;0
2478;2021.07.20 08:00;9;19.75;19.88;20;398;202;0
2479;2021.07.20 08:15;9;19.75;19.88;19.88;398;202;0
2480;2021.07.20 08:30;9;19.69;19.88;19.88;398;202;0
2481;2021.07.20 08:45;9;19.62;19.75;19.81;398;202;0
2482;2021.07.20 09:00;9;19.62;19.75;19.75;398;202;0
2483;2021.07.20 09:15;9;19.5;19.69;19.69;397;202;0
2484;2021.07.20 09:30;9;19.5;19.62;19.62;397;202;0
2485;2021.07.20 09:45;9;19.38;19.56;19.5;397;202;0
2486;2021.07.20 10:00;9;19.31;19.5;19.44;397;202;0
2487;2021.07.20 10:15;9;19.25;19.38;19.38;396;202;0
2488;2021.07.20 10:30;9;19.12;19.31;19.25;396;202;0
2489;2021.07.20 10:45;9;19;19.25;19.12;396;202;0
2490;2021.07.20 11:00;9;18.94;19.12;19.06;395;202;0
2491;2021.07.20 11:15;9;18.88;19.06;19;395;202;0
2492;2021.07.20 11:30;9;18.75;19;18.88;395;202;0
2493;2021.07.20 11:45;9;18.62;18.88;18.75;394;202;0
2494;2021.07.20 12:00;9;18.56;18.75;18.62;394;202;0
2495;2021.07.20 12:15;9;18.44;18.62;18.5;393;202;0
2496;2021.07.20 12:30;9;18.38;18.5;18.44;393;202;0
2497;2021.07.20 12:45;9;18.25;18.44;18.31;392;202;0
2498;2021.07.20 13:00;9;18.12;18.38;18.19;392;202;0
2499;2021.07.20 13:15;9;18;18.25;18.12;391;202;0
2500;2021.07.20 13:30;9;17.88;18.12;18;391;202;0
2501;2021.07.20 13:45;9;17.81;18;17.88;390;202;0
2502;2021.07.20 14:00;9;17.75;17.88;17.75;390;202;0
2503;2021.07.20 14:15;9;17.75;17.88;17.81;390;202;0
2504;2021.07.20 14:30;9;17.62;17.75;17.62;390;202;0
2505;2021.07.20 14:45;9;17.5;17.69;17.5;389;202;0
2506;2021.07.20 15:00;9;17.5;17.62;17.5;389;202;0
2507;2021.07.20 15:15;9;17.38;17.5;17.38;389;202;0
2508;2021.07.20 15:30;9;17.25;17.44;17.25;388;202;0
2509;2021.07.20 15:45;9;17.12;17.31;17.12;388;202;0
2510;2021.07.20 16:00;9;17.06;17.25;17.06;387;202;0
2511;2021.07.20 16:15;9;17;17.12;17;387;202;0
2512;2021.07.20 16:30;9;16.94;17.06;17;387;202;0
2513;2021.07.20 16:45;9;16.88;17;16.88;387;202;0
2514;2021.07.20 17:00;9;16.81;16.94;16.88;386;202;0
2515;2021.07.20 17:15;9;16.75;16.88;16.81;386;202;0
2516;2021.07.20 17:30;9;16.75;16.88;16.75;386;202;0
2517;2021.07.20 17:45;9;16.75;16.81;16.75;386;202;0
2518;2021.07.20 18:00;9;16.69;16.75;16.75;385;202;0
2519;2021.07.20 18:15;9;16.62;16.75;16.75;385;202;0
2520;2021.07.20 18:30;9;16.62;16.75;16.75;385;202;0
2521;2021.07.20 18:45;9;16.62;16.75;16.75;385;202;0
2522;2021.07.20 19:00;9;16.69;16.75;16.75;385;202;0
2523;2021.07.20 19:15;9;16.75;16.75;16.81;385;202;0
2524;2021.07.20 19:30;9;16.75;16.75;16.88;386;202;0
2525;2021.07.20 19:45;9;16.81;16.75;16.88;386;202;0
2526;2021.07.20 20:00;9;16.88;16.88;17;386;202;0
2527;2021.07.20 20:15;9;16.94;16.88;17.12;386;202;0
2528;2021.07.20 20:30;9;17;17;17.19;387;202;0
2529;2021.07.20 20:45;9;17.12;17.06;17.25;387;202;0
2530;2021.07.20 21:00;9;17.19;17.12;17.38;387;202;0
2531;2021.07.20 21:15;9;17.25;17.25;17.5;388;202;0
2532;2021.07.20 21:30;9;17.38;17.31;17.56;388;202;0
2533;2021.07.20 21:45;9;17.5;17.44;17.69;389;202;0
2534;2021.07.20 22:00;9;17.62;17.5;17.75;389;202;0
2535;2021.07.20 22:15;9;17.75;17.62;17.88;390;202;0
2536;2021.07.20 22:30;9;17.88;17.75;18;390;202;0
2537;2021.07.20 22:45;9;18;17.88;18.19;391;202;0
2538;2021.07.20 23:00;9;18.12;18;18.38;391;202;0
2539;2021.07.20 23:15;9;18.25;18.12;18.5;392;202;0
2540;2021.07.20 23:30;9;18.38;18.25;18.62;393;202;0
2541;2021.07.20 23:45;9;18.5;18.38;18.75;393;202;0
2542;2021.07.21 00:00;9;18.69;18.56;18.94;394;202;0
2543;2021.07.21 00:15;9;18.88;18.75;19.12;395;202;0
2544;2021.07.21 00:30;9;19;18.88;19.25;396;202;0
2545;2021.07.21 00:45;9;19.12;19;19.5;396;202;0
2546;2021.07.21 01:00;9;19.31;19.25;19.62;397;202;0
2547;2021.07.21 01:15;9;19.5;19.38;19.75;398;202;0
2548;2021.07.21 01:30;9;19.62;19.5;19.88;398;202;0
2549;2021.07.21 01:45;9;19.69;19.62;20;399;202;0
2550;2021.07.21 02:00;9;19.88;19.75;20.19;400;202;0
2551;2021.07.21 02:15;9;20.12;20;20.62;401;202;0
2552;2021.07.21 02:30;9;20.31;20.25;21;401;202;0
2553;2021.07.21 02:45;9;21;20.5;21.38;405;202;0
2554;2021.07.21 03:00;9;21.25;21.12;22.88;407;202;0
2555;2021.07.21 03:15;9;21.25;21.5;23.12;408;202;0
2556;2021.07.21 03:30;9;21.12;21.62;22.25;408;202;0
2557;2021.07.21 03:45;9;21.06;21.5;21.75;407;202;0
2558;2021.07.21 04:00;9;20.94;21.38;21.5;407;202;0
2559;2021.07.21 04:15;9;20.81;21.25;21.25;406;202;0
2560;2021.07.21 04:30;9;20.75;21.12;21.12;405;202;0
2561;2021.07.21 04:45;9;20.62;21;21;405;202;0
2562;2021.07.21 05:00;9;20.62;21;21;404;202;0
2563;2021.07.21 05:15;9;20.56;20.94;21.12;404;202;0
2564;2021.07.21 05:30;9;20.5;20.88;21.12;404;202;0
2565;2021.07.21 05:45;9;20.5;20.88;21.12;404;202;0
2566;2021.07.21 06:00;9;20.5;20.88;21.12;404;202;0
2567;2021.07.21 06:15;9;20.44;20.81;21.06;404;202;0
2568;2021.07.21 06:30;9;20.38;20.75;21;403;202;0
2569;2021.07.21 06:45;9;20.38;20.75;21;403;202;0
2570;2021.07.21 07:00;9;20.38;20.69;20.94;403;202;0
2571;2021.07.21 07:15;9;20.31;20.62;20.88;403;202;0
2572;2021.07.21 07:30;9;20.25;20.62;20.88;403;202;0
2573;2021.07.21 07:45;9;20.25;20.56;20.81;403;202;0
2574;2021.07.21 08:00;9;20.19;20.5;20.75;403;202;0
2575;2021.07.21 08:15;9;20.12;20.5;20.69;402;202;0
2576;2021.07.21 08:30;9;20.12;20.44;20.62;402;202;0
2577;2021.07.21 08:45;9;20.12;20.38;20.62;402;202;0
2578;2021.07.21 09:00;9;20.06;20.38;20.5;402;202;0
2579;2021.07.21 09:15;9;20;20.25;20.5;402;202;0
2580;2021.07.21 09:30;9;19.94;20.25;20.38;402;202;0
2581;2021.07.21 09:45;9;19.88;20.19;20.38;401;202;0
2582;2021.07.21 10:00;9;19.88;20.12;20.25;401;202;0
2583;2021.07.21 10:15;9;19.75;20;20.19;401;202;0
2584;2021.07.21 10:30;9;19.69;20;20.12;401;202;0
2585;2021.07.21 10:45;9;19.62;19.88;20;400;202;0
2586;2021.07.21 11:00;9;19.5;19.81;19.88;400;202;0
2587;2021.07.21 11:15;9;19.5;19.75;19.81;400;202;0
2588;2021.07.21 11:30;9;19.38;19.62;19.69;399;202;0
2589;2021.07.21 11:45;9;19.25;19.56;19.62;399;202;0
2590;2021.07.21 12:00;9;19.19;19.5;19.5;399;202;0
2591;2021.07.21 12:15;9;19.12;19.38;19.38;398;202;0
2592;2021.07.21 12:30;9;19;19.25;19.25;398;202;0
2593;2021.07.21 12:45;9;18.88;19.12;19.12;397;202;0
2594;2021.07.21 13:00;9;18.81;19.06;19;397;202;0
2595;2021.07.21 13:15;9;18.69;18.94;18.88;396;202;0
2596;2021.07.21 13:30;9;18.62;18.88;18.75;396;202;0
2597;2021.07.21 13:45;9;18.5;18.75;18.62;395;202;0
2598;2021.07.21 14:00;9;18.38;18.62;18.5;395;202;0
2599;2021.07.21 14:15;9;18.31;18.5;18.44;395;202;0
2600;2021.07.21 14:30;9;18.25;18.38;18.31;394;202;0
2601;2021.07.21 14:45;9;18.12;18.38;18.25;393;202;0
2602;2021.07.21 15:00;9;18;18.25;18.12;392;202;0
2603;2021.07.21 15:15;9;17.62;18;17.62;391;202;0
2604;2021.07.21 15:30;9;17.25;17.69;17.25;389;202;0
2605;2021.07.21 15:45;9;17;17.38;16.88;387;202;0
2606;2021.07.21 16:00;9;16.88;17.12;16.69;386;202;0
2607;2021.07.21 16:15;9;16.75;17;16.62;385;202;0
2608;2021.07.21 16:30;9;16.62;16.81;16.5;385;202;0
2609;2021.07.21 16:45;9;16.5;16.69;16.38;384;202;0
2610;2021.07.21 17:00;9;16.38;16.56;16.31;384;202;0
2611;2021.07.21 17:15;9;16.38;16.5;16.31;383;202;0
2612;2021.07.21 17:30;9;16.38;16.44;16.25;383;202;0
2613;2021.07.21 17:45;9;16.38;16.38;16.25;383;202;0
2614;2021.07.21 18:00;9;16.38;16.38;16.31;383;202;0
2615;2021.07.21 18:15;9;16.38;16.38;16.31;383;202;0
2616;2021.07.21 18:30;9;16.38;16.38;16.25;383;202;0
2617;2021.07.21 18:45;9;16.31;16.31;16.25;383;202;0
2618;2021.07.21 19:00;9;16.31;16.31;16.25;383;202;0
2619;2021.07.21 19:15;9;16.38;16.31;16.25;383;202;0
2620;2021.07.21 19:30;9;16.44;16.38;16.38;383;202;0
2621;2021.07.21 19:45;9;16.5;16.44;16.5;384;202;0
2622;2021.07.21 20:00;9;16.62;16.5;16.62;384;202;0
2623;2021.07.21 20:15;9;16.75;16.62;16.81;385;202;0
2624;2021.07.21 20:30;9;16.88;16.75;16.94;385;202;0
2625;2021.07.21 20:45;9;17;16.88;17.12;386;202;0
2626;2021.07.21 21:00;9;17.12;17;17.25;386;202;0
2627;2021.07.21 21:15;9;17.25;17.12;17.38;387;202;0
2628;2021.07.21 21:30;9;17.38;17.25;17.5;387;202;0
2629;2021.07.21 21:45;9;17.5;17.38;17.62;388;202;0
2630;2021.07.21 22:00;9;17.62;17.5;17.81;389;202;0
2631;2021.07.21 22:15;9;17.75;17.62;17.88;389;202;0
2632;2021.07.21 22:30;9;17.88;17.75;18.06;390;202;0
2633;2021.07.21 22:45;9;17.88;17.88;18.12;390;202;0
2634;2021.07.21 23:00;9;18;17.94;18.25;390;202;0
2635;2021.07.21 23:15;9;18;18;18.25;391;202;0
2636;2021.07.21 23:30;9;18.12;18.12;18.38;391;202;0
2637;2021.07.21 23:45;9;18.25;18.25;18.5;392;202;0
2638;2021.07.22 00:00;9;18.25;18.25;18.5;392;202;0
2639;2021.07.22 00:15;9;18.38;18.38;18.62;392;202;0
2640;2021.07.22 00:30;9;18.5;18.5;18.75;393;202;0
2641;2021.07.22 00:45;9;18.56;18.56;18.88;393;202;0
2642;2021.07.22 01:00;9;18.75;18.75;19.12;394;202;0
2643;2021.07.22 01:15;9;19;18.88;19.31;395;202;0
2644;2021.07.22 01:30;9;19.12;19;19.44;395;202;0
2645;2021.07.22 01:45;9;19.31;19.19;19.62;396;202;0
2646;2021.07.22 02:00;9;19.38;19.25;19.5;396;202;0
2647;2021.07.22 02:15;9;19.38;19.31;19.5;397;202;0
2648;2021.07.22 02:30;9;20;19.56;20;410;202;0
2649;2021.07.22 02:45;9;21.25;20.5;21.5;414;202;0
2650;2021.07.22 03:00;9;21.69;21.12;22;416;202;0
2651;2021.07.22 03:15;9;22;21.5;22.12;418;202;0
2652;2021.07.22 03:30;9;22.12;21.75;22.19;419;202;0
2653;2021.07.22 03:45;9;22.25;21.94;22.12;419;202;0
2654;2021.07.22 04:00;9;22.31;22;22;420;202;0
2655;2021.07.22 04:15;9;22.31;22.06;21.88;420;202;0
2656;2021.07.22 04:30;9;22.25;22.06;21.75;420;202;0
2657;2021.07.22 04:45;9;22.25;22;21.56;419;202;0
2658;2021.07.22 05:00;9;22.12;21.94;21.31;419;202;0
2659;2021.07.22 05:15;9;22;21.88;21.12;418;202;0
2660;2021.07.22 05:30;9;21.88;21.75;20.88;418;202;0
2661;2021.07.22 05:45;9;21.69;21.56;20.56;417;202;0
2662;2021.07.22 06:00;9;21.5;21.31;20.12;416;202;0
2663;2021.07.22 06:15;9;21.25;21.12;19.75;415;202;0
2664;2021.07.22 06:30;9;21.06;20.88;19.38;414;202;0
2665;2021.07.22 06:45;9;20.88;20.62;19.25;412;202;0
2666;2021.07.22 07:00;9;20.62;20.38;19.06;411;202;0
2667;2021.07.22 07:15;9;20.5;20.25;18.88;411;202;0
2668;2021.07.22 07:30;9;20.25;20;18.62;410;202;0
2669;2021.07.22 07:45;9;20.12;19.88;18.5;409;202;0
2670;2021.07.22 08:00;9;19.94;19.62;18.25;408;202;0
2671;2021.07.22 08:15;9;19.75;19.44;18;407;202;0
2672;2021.07.22 08:30;9;19.5;19.25;17.75;406;202;0
2673;2021.07.22 08:45;9;19.31;19;17.5;405;202;0
2674;2021.07.22 09:00;9;19.12;18.75;17.19;404;202;0
2675;2021.07.22 09:15;9;18.88;18.56;17;403;202;0
2676;2021.07.22 09:30;9;18.75;18.38;16.88;402;202;0
2677;2021.07.22 09:45;9;18.5;18.25;16.75;401;202;0
2678;2021.07.22 10:00;9;18.25;18;16.5;400;202;0
2679;2021.07.22 10:15;9;18;17.75;16.19;399;202;0
2680;2021.07.22 10:30;9;17.88;17.56;15.94;398;202;0
2681;2021.07.22 10:45;9;17.62;17.38;15.75;397;202;0
2682;2021.07.22 11:00;9;17.5;17.12;15.5;396;202;0
2683;2021.07.22 11:15;9;17.25;16.88;15.25;395;202;0
2684;2021.07.22 11:30;9;17;16.62;14.94;394;202;0
2685;2021.07.22 11:45;9;16.75;16.44;14.69;393;202;0
2686;2021.07.22 12:00;9;16.56;16.19;14.38;392;202;0
2687;2021.07.22 12:15;9;16.31;16;14.12;391;202;0
2688;2021.07.22 12:30;9;16.06;15.69;13.88;390;202;0
2689;2021.07.22 12:45;9;15.62;15.44;13.5;388;202;0
2690;2021.07.22 13:00;9;15.5;15.19;13.25;387;202;0
2691;2021.07.22 13:15;9;15.19;14.94;13.06;386;202;0
2692;2021.07.22 13:30;9;15;14.75;12.88;385;202;0
2693;2021.07.22 13:45;9;14.88;14.5;12.75;384;202;0
2694;2021.07.22 14:00;9;14.69;14.31;12.75;383;202;0
2695;2021.07.22 14:15;9;14.56;14.12;12.62;382;202;0
2696;2021.07.22 14:30;9;14.38;14;12.62;382;202;0
2697;2021.07.22 14:45;9;14.25;13.88;12.62;381;202;0
2698;2021.07.22 15:00;9;14.12;13.75;12.56;381;202;0
2699;2021.07.22 15:15;9;14.06;13.69;12.5;380;202;0
2700;2021.07.22 15:30;9;14;13.62;12.5;380;202;0
2701;2021.07.22 15:45;9;13.88;13.5;12.5;379;202;0
2702;2021.07.22 16:00;9;13.75;13.5;12.56;379;202;0
2703;2021.07.22 16:15;9;13.75;13.44;12.62;379;202;0
2704;2021.07.22 16:30;9;13.62;13.38;12.62;379;202;0
2705;2021.07.22 16:45;9;13.62;13.38;12.69;379;202;0
2706;2021.07.22 17:00;9;13.62;13.38;12.75;379;202;0
2707;2021.07.22 17:15;9;13.62;13.38;12.75;379;202;0
2708;2021.07.22 17:30;9;13.56;13.31;12.81;378;202;0
2709;2021.07.22 17:45;9;13.56;13.31;12.81;378;202;0
2710;2021.07.22 18:00;9;13.56;13.31;12.75;379;202;0
2711;2021.07.22 18:15;9;13.5;13.31;12.69;379;202;0
2712;2021.07.22 18:30;9;13.5;13.25;12.62;378;202;0
2713;2021.07.22 18:45;9;13.5;13.25;12.62;378;202;0
2714;2021.07.22 19:00;9;13.5;13.25;12.62;378;202;0
2715;2021.07.22 19:15;9;13.44;13.25;12.62;378;202;0
2716;2021.07.22 19:30;9;13.38;13.19;12.62;378;202;0
2717;2021.07.22 19:45;9;13.38;13.12;12.62;378;202;0
2718;2021.07.22 20:00;9;13.38;13.12;12.62;378;202;0
2719;2021.07.22 20:15;9;13.38;13.12;12.75;378;202;0
2720;2021.07.22 20:30;9;13.38;13.12;12.81;378;202;0
2721;2021.07.22 20:45;9;13.38;13.19;12.94;378;202;0
2722;2021.07.22 21:00;9;13.44;13.25;13.12;379;202;0
2723;2021.07.22 21:15;9;13.56;13.25;13.25;379;202;0
2724;2021.07.22 21:30;9;13.62;13.38;13.5;380;202;0
2725;2021.07.22 21:45;9;13.88;13.62;13.88;381;202;0
2726;2021.07.22 22:00;9;14.19;13.88;14.44;382;202;0
2727;2021.07.22 22:15;9;14.56;14.25;15.06;384;202;0
2728;2021.07.22 22:30;9;14.94;14.62;15.62;385;202;0
2729;2021.07.22 22:45;9;15.25;15;16;387;202;0
2730;2021.07.22 23:00;9;15.56;15.31;16.38;389;202;0
2731;2021.07.22 23:15;9;15.88;15.62;16.69;390;202;0
2732;2021.07.22 23:30;9;16.12;15.94;17;392;202;0
2733;2021.07.22 23:45;9;16.38;16.19;17.19;393;202;0
2734;2021.07.23 00:00;9;16.56;16.38;17.38;394;202;0
2735;2021.07.23 00:15;9;16.75;16.62;17.5;395;202;0
2736;2021.07.23 00:30;9;16.94;16.81;17.69;396;202;0
2737;2021.07.23 00:45;9;17.12;17;17.88;396;202;0
2738;2021.07.23 01:00;9;17.25;17.12;18;397;202;0
2739;2021.07.23 01:15;9;17.5;17.38;18.19;398;202;0
2740;2021.07.23 01:30;9;17.62;17.5;18.38;399;202;0
2741;2021.07.23 01:45;9;17.88;17.75;18.62;400;202;0
2742;2021.07.23 02:00;9;18;17.94;19;401;202;0
2743;2021.07.23 02:15;9;18.25;18.12;19.12;402;202;0
2744;2021.07.23 02:30;9;18.38;18.25;19.12;402;202;0
2745;2021.07.23 02:45;9;18.38;18.38;19;403;202;0
2746;2021.07.23 03:00;9;18.38;18.38;18.88;403;202;0
2747;2021.07.23 03:15;9;18.38;18.38;18.75;403;202;0
2748;2021.07.23 03:30;9;18.38;18.38;18.62;403;202;0
2749;2021.07.23 03:45;9;18.38;18.31;18.44;402;202;0
2750;2021.07.23 04:00;9;18.25;18.25;18.25;402;202;0
2751;2021.07.23 04:15;9;18.25;18.19;18.12;402;202;0
2752;2021.07.23 04:30;9;18.12;18.12;17.88;401;202;0
2753;2021.07.23 04:45;9;18;18;17.69;401;202;0
2754;2021.07.23 05:00;9;17.88;17.88;17.44;400;202;0
2755;2021.07.23 05:15;9;17.75;17.75;17.25;399;202;0
2756;2021.07.23 05:30;9;17.56;17.62;17.12;399;202;0
2757;2021.07.23 05:45;9;17.44;17.44;16.94;398;202;0
2758;2021.07.23 06:00;9;17.38;17.31;16.75;398;202;0
2759;2021.07.23 06:15;9;17.25;17.19;16.5;397;202;0
2760;2021.07.23 06:30;9;17.12;17;16.38;396;202;0
2761;2021.07.23 06:45;9;17;16.88;16.12;396;202;0
2762;2021.07.23 07:00;9;16.88;16.75;16;395;202;0
2763;2021.07.23 07:15;9;16.75;16.62;15.75;394;202;0
2764;2021.07.23 07:30;9;16.5;16.38;15.44;393;202;0
2765;2021.07.23 07:45;9;16.31;16.25;15.19;393;202;0
2766;2021.07.23 08:00;9;16.12;16;14.94;392;202;0
2767;2021.07.23 08:15;9;16;15.88;14.75;391;202;0
2768;2021.07.23 08:30;9;15.81;15.62;14.5;390;202;0
2769;2021.07.23 08:45;9;15.62;15.44;14.12;389;202;0
2770;2021.07.23 09:00;9;15.38;15.25;13.81;388;202;0
2771;2021.07.23 09:15;9;15.19;15;13.5;387;202;0
2772;2021.07.23 09:30;9;14.94;14.75;13.12;386;202;0
2773;2021.07.23 09:45;9;14.62;14.5;12.75;384;202;0
2774;2021.07.23 10:00;9;14.38;14.19;12.38;383;202;0
2775;2021.07.23 10:15;9;14;13.88;12;382;202;0
2776;2021.07.23 10:30;9;13.75;13.62;11.75;380;202;0
2777;2021.07.23 10:45;9;13.5;13.31;11.38;379;202;0
2778;2021.07.23 11:00;9;13.25;13;11.06;378;202;0
2779;2021.07.23 11:15;9;13;12.75;10.75;376;202;0
2780;2021.07.23 11:30;9;12.75;12.38;10.38;375;202;0
2781;2021.07.23 11:45;9;12.44;12.12;10.06;374;202;0
2782;2021.07.23 12:00;9;12.12;11.81;9.69;372;202;0
2783;2021.07.23 12:15;9;11.81;11.5;9.38;371;202;0
2784;2021.07.23 12:30;9;11.56;11.19;9.12;369;202;0
2785;2021.07.23 12:45;9;11.25;10.88;8.75;368;202;0
2786;2021.07.23 13:00;9;11;10.62;8.5;367;202;0
2787;2021.07.23 13:15;9;10.75;10.38;8.25;365;202;0
2788;2021.07.23 13:30;9;10.5;10.06;8;364;202;0
2789;2021.07.23 13:45;9;10.12;9.81;7.81;363;202;0
2790;2021.07.23 14:00;9;10;9.62;7.62;362;202;0
2791;2021.07.23 14:15;9;9.75;9.38;7.56;361;202;0
2792;2021.07.23 14:30;9;9.62;9.19;7.5;360;202;0
2793;2021.07.23 14:45;9;9.5;9;7.5;359;202;0
2794;2021.07.23 15:00;9;9.38;8.88;7.5;359;202;0
2795;2021.07.23 15:15;9;9.25;8.81;7.56;358;202;0
2796;2021.07.23 15:30;9;9.19;8.75;7.69;358;202;0
2797;2021.07.23 15:45;9;9.38;8.81;8.12;359;202;0
2798;2021.07.23 16:00;9;10.19;9.5;9.88;368;202;0
2799;2021.07.23 16:15;9;8.69;10.44;12;3636;202;0
2800;2021.07.23 16:30;9;12.69;11.62;13.75;390;202;0
2801;2021.07.23 16:45;9;13.12;12.25;13.62;392;202;0
2802;2021.07.23 17:00;9;13.38;12.62;13.69;393;202;0
2803;2021.07.23 17:15;9;13.69;13.06;14.25;400;202;0
2804;2021.07.23 17:30;9;13.31;13.12;13.56;399;202;0
2805;2021.07.23 17:45;9;13.12;13.06;13.12;398;202;0
2806;2021.07.23 18:00;9;13.06;13;12.94;398;202;0
2807;2021.07.23 18:15;9;13;13;12.94;398;202;0
2808;2021.07.23 18:30;9;13.06;13;13;398;202;0
2809;2021.07.23 18:45;9;13.12;13;13.19;398;202;0
2810;2021.07.23 19:00;9;13.19;13.06;13.38;398;202;0
2811;2021.07.23 19:15;9;13.31;13.12;13.56;399;202;0
2812;2021.07.23 19:30;9;13.44;13.25;13.75;399;202;0
2813;2021.07.23 19:45;9;13.56;13.38;14;400;202;0
2814;2021.07.23 20:00;9;13.75;13.5;14.25;400;202;0
2815;2021.07.23 20:15;9;13.94;13.62;14.56;401;202;0
2816;2021.07.23 20:30;9;14.12;13.81;14.81;402;202;0
2817;2021.07.23 20:45;9;14.31;14;15;403;202;0
2818;2021.07.23 21:00;9;14.5;14.19;15.25;404;202;0
2819;2021.07.23 21:15;9;14.75;14.38;15.5;405;202;0
2820;2021.07.23 21:30;9;15;14.62;15.81;406;202;0
2821;2021.07.23 21:45;9;15.25;14.81;16.12;407;202;0
2822;2021.07.23 22:00;9;15.5;15.06;16.5;409;202;0
2823;2021.07.23 22:15;9;15.75;15.31;16.88;410;202;0
2824;2021.07.23 22:30;9;16.06;15.62;17.19;411;202;0
2825;2021.07.23 22:45;9;16.38;15.88;17.5;413;202;0
2826;2021.07.23 23:00;9;16.62;16.12;17.88;414;202;0
2827;2021.07.23 23:15;9;17;16.5;18.25;416;202;0
2828;2021.07.23 23:30;9;17.31;16.75;18.56;418;202;0
2829;2021.07.23 23:45;9;17.62;17.12;18.88;419;202;0
2830;2021.07.24 00:00;9;17.94;17.38;19.19;421;202;0
2831;2021.07.24 00:15;9;18.25;17.69;19.44;422;202;0
2832;2021.07.24 00:30;9;18.5;18;19.62;424;202;0
2833;2021.07.24 00:45;9;18.75;18.25;19.81;425;202;0
2834;2021.07.24 01:00;9;19;18.5;20;426;202;0
2835;2021.07.24 01:15;9;19.25;18.75;20.12;427;202;0
2836;2021.07.24 01:30;9;19.5;19;20.31;428;202;0
2837;2021.07.24 01:45;9;19.75;19.25;20.38;430;202;0
2838;2021.07.24 02:00;9;19.88;19.44;20.5;430;202;0
2839;2021.07.24 02:15;9;20;19.62;20.5;431;202;0
2840;2021.07.24 02:30;9;20.12;19.75;20.62;432;202;0
2841;2021.07.24 02:45;9;20.25;19.88;20.69;432;202;0
2842;2021.07.24 03:00;9;20.31;20;20.69;433;202;0
2843;2021.07.24 03:15;9;20.38;20.12;20.75;433;202;0
2844;2021.07.24 03:30;9;20.5;20.25;20.75;433;202;0
2845;2021.07.24 03:45;9;20.56;20.31;20.75;434;202;0
2846;2021.07.24 04:00;9;20.62;20.38;20.75;434;202;0
2847;2021.07.24 04:15;9;20.69;20.44;20.75;434;202;0
2848;2021.07.24 04:30;9;20.75;20.5;20.75;435;202;0
2849;2021.07.24 04:45;9;20.75;20.5;20.62;435;202;0
2850;2021.07.24 05:00;9;20.75;20.5;20.5;435;202;0
2851;2021.07.24 05:15;9;20.75;20.5;20.38;435;202;0
2852;2021.07.24 05:30;9;20.62;20.5;20.25;434;202;0
2853;2021.07.24 05:45;9;20.56;20.5;20.06;434;202;0
2854;2021.07.24 06:00;9;20.44;20.38;19.88;433;202;0
2855;2021.07.24 06:15;9;20.31;20.25;19.62;433;202;0
2856;2021.07.24 06:30;9;20.12;20.19;19.38;432;202;0
2857;2021.07.24 06:45;9;20;20.06;19.12;431;202;0
2858;2021.07.24 07:00;9;19.75;19.88;18.88;430;202;0
2859;2021.07.24 07:15;9;19.62;19.75;18.62;429;202;0
2860;2021.07.24 07:30;9;19.38;19.5;18.25;428;202;0
2861;2021.07.24 07:45;9;19.12;19.38;18;427;202;0
2862;2021.07.24 08:00;9;18.88;19.12;17.69;426;202;0
2863;2021.07.24 08:15;9;18.62;18.88;17.38;425;202;0
2864;2021.07.24 08:30;9;18.38;18.62;17;424;202;0
2865;2021.07.24 08:45;9;18.12;18.38;16.62;422;202;0
2866;2021.07.24 09:00;9;17.75;18.12;16.31;421;202;0
2867;2021.07.24 09:15;9;17.5;17.88;16;419;202;0
2868;2021.07.24 09:30;9;17.25;17.56;15.62;418;202;0
2869;2021.07.24 09:45;9;16.88;17.25;15.38;416;202;0
2870;2021.07.24 10:00;9;16.62;17;15;415;202;0
2871;2021.07.24 10:15;9;16.25;16.69;14.62;413;202;0
2872;2021.07.24 10:30;9;16;16.38;14.31;412;202;0
2873;2021.07.24 10:45;9;15.69;16.06;14;410;202;0
2874;2021.07.24 11:00;9;15.38;15.75;13.62;409;202;0
2875;2021.07.24 11:15;9;15;15.44;13.38;407;202;0
2876;2021.07.24 11:30;9;14.75;15.12;13;406;202;0
2877;2021.07.24 11:45;9;14.44;14.81;12.75;404;202;0
2878;2021.07.24 12:00;9;14.12;14.5;12.5;403;202;0
2879;2021.07.24 12:15;9;13.88;14.25;12.25;401;202;0
